bringing up nodes...
bringing up nodes...

......FFuFFFuFuFuuuuuu..FuuuuFFFFF.FFFFFFFF.uuuu.uu.uFuu.uFF.F.FFFFuuF.u [ 97%]
uu.uuFuuu.                                                               [100%]
=================================== FAILURES ===================================
________ TestFbpFilterSharded.test_sharded_input_passes_through_sharded ________
[gw4] linux -- Python 3.11.15 /home/buzzard/.conda/envs/mbirjax_regression/bin/python

self = <test_sharding_fbp.TestFbpFilterSharded testMethod=test_sharded_input_passes_through_sharded>

    def test_sharded_input_passes_through_sharded(self):
        """A pre-sharded sinogram stays sharded (no gather) and is correct."""
>       model, sino = _make_model_and_sino(num_views=8)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_sharding_fbp.py:100: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/test_sharding_fbp.py:31: in _make_model_and_sino
    angles = jnp.linspace(0, jnp.pi, num_views, endpoint=False)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

start = 0, stop = 3.141592653589793, num = 8, endpoint = False, retstep = False
dtype = None, axis = 0, device = None

    @export
    def linspace(start: ArrayLike, stop: ArrayLike, num: int = 50,
                 endpoint: bool = True, retstep: bool = False,
                 dtype: DTypeLike | None = None,
                 axis: int = 0,
                 *, device: xc.Device | Sharding | None = None) -> Array | tuple[Array, Array]:
      """Return evenly-spaced numbers within an interval.
    
      JAX implementation of :func:`numpy.linspace`.
    
      Args:
        start: scalar or array of starting values.
        stop: scalar or array of stop values.
        num: number of values to generate. Default: 50.
        endpoint: if True (default) then include the ``stop`` value in the result.
          If False, then exclude the ``stop`` value.
        retstep: If True, then return a ``(result, step)`` tuple, where ``step`` is the
          interval between adjacent values in ``result``.
    return self.process_primitive(stage_p, [val], {})
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.conda/envs/mbirjax_regression/lib/python3.11/site-packages/jax/_src/core.py:1221: in process_primitive
    return primitive.impl(*args, **params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.conda/envs/mbirjax_regression/lib/python3.11/site-packages/jax/_src/lax/lax.py:5301: in _stage_impl
    return dispatch.apply_primitive(stage_p, x)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

prim = stage
args = (TypedNdArray([0.       , 0.3926991, 0.7853982, 1.1780972, 1.5707964,
              1.9634954, 2.3561945, 2.7488935], dtype=float32),)
params = {}

    def apply_primitive(prim, *args, **params):
      """Impl rule that compiles and runs a single primitive 'prim' using XLA."""
      fun = xla_primitive_callable(prim, **params)
      # TODO(yashkatariya): Investigate adding is_primitive to jit and never
      # triggering the disable jit path instead of messing around with it here.
      prev = config.disable_jit.swap_local(False)
      try:
>       outs = fun(*args)
               ^^^^^^^^^^
E       RuntimeError: Bad StatusOr access: RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E       --------------------
E       For simplicity, JAX has removed its internal frames from the traceback of the following exception. Set JAX_TRACEBACK_FILTERING=off to include these.

../../../.conda/envs/mbirjax_regression/lib/python3.11/site-packages/jax/_src/dispatch.py:89: RuntimeError
______ TestShardGatherRoundTrip.test_flat_recon_shard_axis_and_roundtrip _______
[gw8] linux -- Python 3.11.15 /home/buzzard/.conda/envs/mbirjax_regression/bin/python

self = <test_sharding_hooks.TestShardGatherRoundTrip testMethod=test_flat_recon_shard_axis_and_roundtrip>

    def setUp(self):
        self.devs = preferred_devices(2)
        if self.devs is None:
            self.skipTest("need >= 2 devices")
>       self.model = _make_model()
                     ^^^^^^^^^^^^^

tests/test_sharding_hooks.py:61: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/test_sharding_hooks.py:22: in _make_model
    return mbirjax.ParallelBeamModel(
mbirjax/parallel_beam.py:70: in __init__
    angles = jnp.asarray(angles)
             ^^^^^^^^^^^^^^^^^^^
../../../.conda/envs/mbirjax_regression/lib/python3.11/site-packages/jax/_src/numpy/array_constructors.py:452: in asarray
    return array(a, dtype=dtype, copy=bool(copy), order=order, device=device,
../../../.conda/envs/mbirjax_regression/lib/python3.11/site-packages/jax/_src/numpy/array_constructors.py:207: in array
    return lax.stage(object)
           ^^^^^^^^^^^^^^^^^
../../../.conda/envs/mbirjax_regression/lib/python3.11/site-packages/jax/_src/lax/lax.py:1604: in stage
    return stage_p.bind(x)
           ^^^^^^^^^^^^^^^
../../../.conda/envs/mbirjax_regression/lib/python3.11/site-packages/jax/_src/core.py:641: in bind
    return self.bind_with_trace(prev_trace, args, avals, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.conda/envs/mbirjax_regression/lib/python3.11/site-packages/jax/_src/lax/lax.py:5311: in _stage_bind_with_trace
    return trace.stage_value(args[0])
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.conda/envs/mbirjax_regression/lib/python3.11/site-packages/jax/_src/core.py:1210: in stage_value
    return self.process_primitive(stage_p, [val], {})
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.conda/envs/mbirjax_regression/lib/python3.11/site-packages/jax/_src/core.py:1221: in process_primitive
    return primitive.impl(*args, **params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.conda/envs/mbirjax_regression/lib/python3.11/site-packages/jax/_src/lax/lax.py:5301: in _stage_impl
    return dispatch.apply_primitive(stage_p, x)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

prim = stage
args = (TypedNdArray([0.       , 0.3926991, 0.7853982, 1.1780972, 1.5707964,
              1.9634954, 2.3561945, 2.7488935], dtype=float32),)
params = {}

    def apply_primitive(prim, *args, **params):
      """Impl rule that compiles and runs a single primitive 'prim' using XLA."""
      fun = xla_primitive_callable(prim, **params)
      # TODO(yashkatariya): Investigate adding is_primitive to jit and never
      # triggering the disable jit path instead of messing around with it here.
      prev = config.disable_jit.swap_local(False)
      try:
>       outs = fun(*args)
               ^^^^^^^^^^
E       RuntimeError: Bad StatusOr access: RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E       --------------------
E       For simplicity, JAX has removed its internal frames from the traceback of the following exception. Set JAX_TRACEBACK_FILTERING=off to include these.

../../../.conda/envs/mbirjax_regression/lib/python3.11/site-packages/jax/_src/dispatch.py:89: RuntimeError
_______ TestShardGatherRoundTrip.test_3d_recon_shard_axis_and_roundtrip ________
[gw4] linux -- Python 3.11.15 /home/buzzard/.conda/envs/mbirjax_regression/bin/python

self = <test_sharding_hooks.TestShardGatherRoundTrip testMethod=test_3d_recon_shard_axis_and_roundtrip>

    def setUp(self):
        self.devs = preferred_devices(2)
        if self.devs is None:
            self.skipTest("need >= 2 devices")
>       self.model = _make_model()
                     ^^^^^^^^^^^^^

tests/test_sharding_hooks.py:61: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/test_sharding_hooks.py:22: in _make_model
    return mbirjax.ParallelBeamModel(
mbirjax/parallel_beam.py:70: in __init__
    angles = jnp.asarray(angles)
             ^^^^^^^^^^^^^^^^^^^
../../../.conda/envs/mbirjax_regression/lib/python3.11/site-packages/jax/_src/numpy/array_constructors.py:452: in asarray
    return array(a, dtype=dtype, copy=bool(copy), order=order, device=device,
../../../.conda/envs/mbirjax_regression/lib/python3.11/site-packages/jax/_src/numpy/array_constructors.py:207: in array
    return lax.stage(object)
           ^^^^^^^^^^^^^^^^^
../../../.conda/envs/mbirjax_regression/lib/python3.11/site-packages/jax/_src/lax/lax.py:1604: in stage
    return stage_p.bind(x)
           ^^^^^^^^^^^^^^^
../../../.conda/envs/mbirjax_regression/lib/python3.11/site-packages/jax/_src/core.py:641: in bind
    return self.bind_with_trace(prev_trace, args, avals, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.conda/envs/mbirjax_regression/lib/python3.11/site-packages/jax/_src/lax/lax.py:5311: in _stage_bind_with_trace
    return trace.stage_value(args[0])
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.conda/envs/mbirjax_regression/lib/python3.11/site-packages/jax/_src/core.py:1210: in stage_value
    return self.process_primitive(stage_p, [val], {})
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.conda/envs/mbirjax_regression/lib/python3.11/site-packages/jax/_src/core.py:1221: in process_primitive
    return primitive.impl(*args, **params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.conda/envs/mbirjax_regression/lib/python3.11/site-packages/jax/_src/lax/lax.py:5301: in _stage_impl
    return dispatch.apply_primitive(stage_p, x)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

prim = stage
args = (TypedNdArray([0.       , 0.3926991, 0.7853982, 1.1780972, 1.5707964,
              1.9634954, 2.3561945, 2.7488935], dtype=float32),)
params = {}

    def apply_primitive(prim, *args, **params):
      """Impl rule that compiles and runs a single primitive 'prim' using XLA."""
      fun = xla_primitive_callable(prim, **params)
      # TODO(yashkatariya): Investigate adding is_primitive to jit and never
      # triggering the disable jit path instead of messing around with it here.
      prev = config.disable_jit.swap_local(False)
      try:
>       outs = fun(*args)
               ^^^^^^^^^^
E       RuntimeError: Bad StatusOr access: RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E       --------------------
E       For simplicity, JAX has removed its internal frames from the traceback of the following exception. Set JAX_TRACEBACK_FILTERING=off to include these.

../../../.conda/envs/mbirjax_regression/lib/python3.11/site-packages/jax/_src/dispatch.py:89: RuntimeError
__________________ TestConfigureSharding.test_two_device_mesh __________________
[gw3] linux -- Python 3.11.15 /home/buzzard/.conda/envs/mbirjax_regression/bin/python

self = <test_sharding_primitives.TestConfigureSharding testMethod=test_two_device_mesh>

    def test_two_device_mesh(self):
        devs = preferred_devices(2)
        if devs is None:
            self.skipTest("need >= 2 devices")
>       model = self._make_model()
                ^^^^^^^^^^^^^^^^^^

tests/test_sharding_primitives.py:136: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/test_sharding_primitives.py:120: in _make_model
    return mbirjax.ParallelBeamModel(
mbirjax/parallel_beam.py:70: in __init__
    angles = jnp.asarray(angles)
             ^^^^^^^^^^^^^^^^^^^
../../../.conda/envs/mbirjax_regression/lib/python3.11/site-packages/jax/_src/numpy/array_constructors.py:452: in asarray
    return array(a, dtype=dtype, copy=bool(copy), order=order, device=device,
../../../.conda/envs/mbirjax_regression/lib/python3.11/site-packages/jax/_src/numpy/array_constructors.py:207: in array
    return lax.stage(object)
           ^^^^^^^^^^^^^^^^^
../../../.conda/envs/mbirjax_regression/lib/python3.11/site-packages/jax/_src/lax/lax.py:1604: in stage
    return stage_p.bind(x)
           ^^^^^^^^^^^^^^^
../../../.conda/envs/mbirjax_regression/lib/python3.11/site-packages/jax/_src/core.py:641: in bind
    return self.bind_with_trace(prev_trace, args, avals, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.conda/envs/mbirjax_regression/lib/python3.11/site-packages/jax/_src/lax/lax.py:5311: in _stage_bind_with_trace
    return trace.stage_value(args[0])
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.conda/envs/mbirjax_regression/lib/python3.11/site-packages/jax/_src/core.py:1210: in stage_value
    return self.process_primitive(stage_p, [val], {})
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.conda/envs/mbirjax_regression/lib/python3.11/site-packages/jax/_src/core.py:1221: in process_primitive
    return primitive.impl(*args, **params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.conda/envs/mbirjax_regression/lib/python3.11/site-packages/jax/_src/lax/lax.py:5301: in _stage_impl
    return dispatch.apply_primitive(stage_p, x)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

prim = stage
args = (TypedNdArray([0.       , 0.3926991, 0.7853982, 1.1780972, 1.5707964,
              1.9634954, 2.3561945, 2.7488935], dtype=float32),)
params = {}

    def apply_primitive(prim, *args, **params):
      """Impl rule that compiles and runs a single primitive 'prim' using XLA."""
      fun = xla_primitive_callable(prim, **params)
      # TODO(yashkatariya): Investigate adding is_primitive to jit and never
      # triggering the disable jit path instead of messing around with it here.
      prev = config.disable_jit.swap_local(False)
      try:
>       outs = fun(*args)
               ^^^^^^^^^^
E       RuntimeError: Bad StatusOr access: RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E       --------------------
E       For simplicity, JAX has removed its internal frames from the traceback of the following exception. Set JAX_TRACEBACK_FILTERING=off to include these.

../../../.conda/envs/mbirjax_regression/lib/python3.11/site-packages/jax/_src/dispatch.py:89: RuntimeError
__________________ TestNoMeshNoOp.test_extract_halos_no_mesh ___________________
[gw2] linux -- Python 3.11.15 /home/buzzard/.conda/envs/mbirjax_regression/bin/python

self = <test_sharding_hooks.TestNoMeshNoOp testMethod=test_extract_halos_no_mesh>

    def test_extract_halos_no_mesh(self):
>       model = _make_model()
                ^^^^^^^^^^^^^

tests/test_sharding_hooks.py:49: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/test_sharding_hooks.py:22: in _make_model
    return mbirjax.ParallelBeamModel(
mbirjax/parallel_beam.py:70: in __init__
    angles = jnp.asarray(angles)
             ^^^^^^^^^^^^^^^^^^^
../../../.conda/envs/mbirjax_regression/lib/python3.11/site-packages/jax/_src/numpy/array_constructors.py:452: in asarray
    return array(a, dtype=dtype, copy=bool(copy), order=order, device=device,
../../../.conda/envs/mbirjax_regression/lib/python3.11/site-packages/jax/_src/numpy/array_constructors.py:207: in array
    return lax.stage(object)
           ^^^^^^^^^^^^^^^^^
../../../.conda/envs/mbirjax_regression/lib/python3.11/site-packages/jax/_src/lax/lax.py:1604: in stage
    return stage_p.bind(x)
           ^^^^^^^^^^^^^^^
../../../.conda/envs/mbirjax_regression/lib/python3.11/site-packages/jax/_src/core.py:641: in bind
    return self.bind_with_trace(prev_trace, args, avals, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.conda/envs/mbirjax_regression/lib/python3.11/site-packages/jax/_src/lax/lax.py:5311: in _stage_bind_with_trace
    return trace.stage_value(args[0])
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.conda/envs/mbirjax_regression/lib/python3.11/site-packages/jax/_src/core.py:1210: in stage_value
    return self.process_primitive(stage_p, [val], {})
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.conda/envs/mbirjax_regression/lib/python3.11/site-packages/jax/_src/core.py:1221: in process_primitive
    return primitive.impl(*args, **params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.conda/envs/mbirjax_regression/lib/python3.11/site-packages/jax/_src/lax/lax.py:5301: in _stage_impl
    return dispatch.apply_primitive(stage_p, x)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

prim = stage
args = (TypedNdArray([0.       , 0.3926991, 0.7853982, 1.1780972, 1.5707964,
              1.9634954, 2.3561945, 2.7488935], dtype=float32),)
params = {}

    def apply_primitive(prim, *args, **params):
      """Impl rule that compiles and runs a single primitive 'prim' using XLA."""
      fun = xla_primitive_callable(prim, **params)
      # TODO(yashkatariya): Investigate adding is_primitive to jit and never
      # triggering the disable jit path instead of messing around with it here.
      prev = config.disable_jit.swap_local(False)
      try:
>       outs = fun(*args)
               ^^^^^^^^^^
E       RuntimeError: Bad StatusOr access: RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E       --------------------
E       For simplicity, JAX has removed its internal frames from the traceback of the following exception. Set JAX_TRACEBACK_FILTERING=off to include these.

../../../.conda/envs/mbirjax_regression/lib/python3.11/site-packages/jax/_src/dispatch.py:89: RuntimeError
______ TestProjectors.test_all_adjoints (geometry_type="'helical_cone'") _______
[gw5] linux -- Python 3.11.15 /home/buzzard/.conda/envs/mbirjax_regression/bin/python

self = <test_projectors.TestProjectors testMethod=test_all_adjoints>

    def test_all_adjoints(self):
        for geometry_type in self.geometry_types:
            with self.subTest(geometry_type=geometry_type):
                print("Testing adjoint with", geometry_type)
>               self.verify_adjoint(geometry_type)

tests/test_projectors.py:128: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/test_projectors.py:215: in verify_adjoint
    self.set_view_params(geometry_type)
tests/test_projectors.py:66: in set_view_params
    view_offsets = jnp.arange(self.num_views) - (self.num_views - 1) / 2
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.conda/envs/mbirjax_regression/lib/python3.11/site-packages/jax/_src/numpy/lax_numpy.py:5879: in arange
    return _arange(start, stop=stop, step=step, dtype=dtype,
../../../.conda/envs/mbirjax_regression/lib/python3.11/site-packages/jax/_src/numpy/lax_numpy.py:5943: in _arange
    return lax.broadcasted_iota(dtype, (size,), 0, out_sharding=out_sharding)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.conda/envs/mbirjax_regression/lib/python3.11/site-packages/jax/_src/lax/lax.py:3631: in broadcasted_iota
    return iota_p.bind(dtype=dtype, shape=shape,
../../../.conda/envs/mbirjax_regression/lib/python3.11/site-packages/jax/_src/core.py:641: in bind
    return self.bind_with_trace(prev_trace, args, avals, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.conda/envs/mbirjax_regression/lib/python3.11/site-packages/jax/_src/core.py:649: in bind_with_trace
    return trace.process_primitive(self, args, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.conda/envs/mbirjax_regression/lib/python3.11/site-packages/jax/_src/core.py:1221: in process_primitive
    return primitive.impl(*args, **params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

prim = iota, args = ()
params = {'dtype': dtype('int32'), 'shape': (64,), 'dimension': 0, 'sharding': None}

    def apply_primitive(prim, *args, **params):
      """Impl rule that compiles and runs a single primitive 'prim' using XLA."""
      fun = xla_primitive_callable(prim, **params)
      # TODO(yashkatariya): Investigate adding is_primitive to jit and never
      # triggering the disable jit path instead of messing around with it here.
      prev = config.disable_jit.swap_local(False)
      try:
>       outs = fun(*args)
               ^^^^^^^^^^
E       RuntimeError: Bad StatusOr access: RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E       --------------------
E       For simplicity, JAX has removed its internal frames from the traceback of the following exception. Set JAX_TRACEBACK_FILTERING=off to include these.

../../../.conda/envs/mbirjax_regression/lib/python3.11/site-packages/jax/_src/dispatch.py:89: RuntimeError
______ TestProjectors.test_all_hessians (geometry_type="'helical_cone'") _______
[gw6] linux -- Python 3.11.15 /home/buzzard/.conda/envs/mbirjax_regression/bin/python

self = <test_projectors.TestProjectors testMethod=test_all_hessians>

    def test_all_hessians(self):
        for geometry_type in self.geometry_types:
            with self.subTest(geometry_type=geometry_type):
                print("Testing Hessian with", geometry_type)
>               self.verify_hessian(geometry_type)

tests/test_projectors.py:134: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/test_projectors.py:304: in verify_hessian
    self.set_view_params(geometry_type)
tests/test_projectors.py:66: in set_view_params
    view_offsets = jnp.arange(self.num_views) - (self.num_views - 1) / 2
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.conda/envs/mbirjax_regression/lib/python3.11/site-packages/jax/_src/numpy/lax_numpy.py:5879: in arange
    return _arange(start, stop=stop, step=step, dtype=dtype,
../../../.conda/envs/mbirjax_regression/lib/python3.11/site-packages/jax/_src/numpy/lax_numpy.py:5943: in _arange
    return lax.broadcasted_iota(dtype, (size,), 0, out_sharding=out_sharding)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.conda/envs/mbirjax_regression/lib/python3.11/site-packages/jax/_src/lax/lax.py:3631: in broadcasted_iota
    return iota_p.bind(dtype=dtype, shape=shape,
../../../.conda/envs/mbirjax_regression/lib/python3.11/site-packages/jax/_src/core.py:641: in bind
    return self.bind_with_trace(prev_trace, args, avals, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.conda/envs/mbirjax_regression/lib/python3.11/site-packages/jax/_src/core.py:649: in bind_with_trace
    return trace.process_primitive(self, args, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.conda/envs/mbirjax_regression/lib/python3.11/site-packages/jax/_src/core.py:1221: in process_primitive
    return primitive.impl(*args, **params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

prim = iota, args = ()
params = {'dtype': dtype('int32'), 'shape': (64,), 'dimension': 0, 'sharding': None}

    def apply_primitive(prim, *args, **params):
      """Impl rule that compiles and runs a single primitive 'prim' using XLA."""
      fun = xla_primitive_callable(prim, **params)
      # TODO(yashkatariya): Investigate adding is_primitive to jit and never
      # triggering the disable jit path instead of messing around with it here.
      prev = config.disable_jit.swap_local(False)
      try:
>       outs = fun(*args)
               ^^^^^^^^^^
E       RuntimeError: Bad StatusOr access: RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E       --------------------
E       For simplicity, JAX has removed its internal frames from the traceback of the following exception. Set JAX_TRACEBACK_FILTERING=off to include these.

../../../.conda/envs/mbirjax_regression/lib/python3.11/site-packages/jax/_src/dispatch.py:89: RuntimeError
_______ TestProjectors.test_all_adjoints (geometry_type="'translation'") _______
[gw5] linux -- Python 3.11.15 /home/buzzard/.conda/envs/mbirjax_regression/bin/python

self = <test_projectors.TestProjectors testMethod=test_all_adjoints>

    def test_all_adjoints(self):
        for geometry_type in self.geometry_types:
            with self.subTest(geometry_type=geometry_type):
                print("Testing adjoint with", geometry_type)
>               self.verify_adjoint(geometry_type)

tests/test_projectors.py:128: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/test_projectors.py:215: in verify_adjoint
    self.set_view_params(geometry_type)
tests/test_projectors.py:74: in set_view_params
    self.angles = jnp.linspace(start_angle, end_angle, self.num_views, endpoint=False) + 1e-4
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

start = -1.5707963267948966, stop = 1.5707963267948966, num = 64
endpoint = False, retstep = False, dtype = None, axis = 0, device = None

    @export
    def linspace(start: ArrayLike, stop: ArrayLike, num: int = 50,
                 endpoint: bool = True, retstep: bool = False,
                 dtype: DTypeLike | None = None,
                 axis: int = 0,
                 *, device: xc.Device | Sharding | None = None) -> Array | tuple[Array, Array]:
      """Return evenly-spaced numbers within an interval.
    
      JAX implementation of :func:`numpy.linspace`.
    
      Args:
        start: scalar or array of starting values.
        stop: scalar or array of stop values.
        num: number of values to generate. Default: 50.
        endpoint: if True (default) then include the ``stop`` value in the result.
          If False, then exclude the ``stop`` value.
        retstep: If True, then return a ``(result, step)`` tuple, where ``step`` is the
          interval between adjacent values in ``result``.
        axis: integer axis along which to generate the linspace. Defaults to zero.
        device: optional :class:`~jax.Device` or :class:`~jax.sharding.Sharding`
          to which the created array will be committed.
    
      Returns:
        An array ``values``, or a tuple ``(values, step)`` if ``retstep`` is True, where:
    
        - ``values`` is an array of evenly-spaced values from ``start`` to ``stop``
        - ``step`` is the interval between adjacent values.
    
      See also:
        - :func:`jax.numpy.arange`: Generate ``N`` evenly-spaced values given a starting
          point and a step
        - :func:`jax.numpy.logspace`: Generate logarithmically-spaced values.
        - :func:`jax.numpy.geomspace`: Generate geometrically-spaced values.
    
      Examples:
        List of 5 values between 0 and 10:
    
        >>> jnp.linspace(0, 10, 5)
        Array([ 0. ,  2.5,  5. ,  7.5, 10. ], dtype=float32)
    
        List of 8 values between 0 and 10, excluding the endpoint:
    
        >>> jnp.linspace(0, 10, 8, endpoint=False)
        Array([0.  , 1.25, 2.5 , 3.75, 5.  , 6.25, 7.5 , 8.75], dtype=float32)
    
        List of values and the step size between them
    
        >>> vals, step = jnp.linspace(0, 10, 9, retstep=True)
        >>> vals
        Array([ 0.  ,  1.25,  2.5 ,  3.75,  5.  ,  6.25,  7.5 ,  8.75, 10.  ],      dtype=float32)
        >>> step
        Array(1.25, dtype=float32)
    
        Multi-dimensional linspace:
    
        >>> start = jnp.array([0, 5])
        >>> stop = jnp.array([5, 10])
        >>> jnp.linspace(start, stop, 5)
        Array([[ 0.  ,  5.  ],
               [ 1.25,  6.25],
               [ 2.5 ,  7.5 ],
               [ 3.75,  8.75],
               [ 5.  , 10.  ]], dtype=float32)
      """
      num = core.concrete_dim_or_error(num, "'num' argument of jnp.linspace")
      axis = core.concrete_or_error(operator.index, axis, "'axis' argument of jnp.linspace")
>     return _linspace(start, stop, num, endpoint, retstep, dtype, axis, device=device)
